Provinsi;Tahun;IPM;PDRB_PerKapita(Rp);JPM;Avr_LamaSekolah;Avr_AHH;TPT(%);UMR(Rp)
ACEH;2020;73,29;31633;1648,82;9,33;69,98;6,00;3165031
SUMATERA UTARA;2020;73,62;54979;2640,01;9,54;69,15;5,81;2499423
SUMATERA BARAT;2020;74,29;43826;709,02;8,99;69,52;6,07;2484041
RIAU;2020;73,67;114167;974,61;9,14;71,65;5,62;2888564
JAMBI;2020;72,29;57958;565,9;8,55;71,17;4,70;2630162
SUMATERA SELATAN;2020;71,62;53843;2201,23;8,24;69,93;4,71;3043111
BENGKULU;2020;72,93;36552;608,58;8,84;69,37;3,58;2213604
LAMPUNG;2020;71,04;39290;2140,46;8,05;70,70;4,47;2432002
KEP. BANGKA BELITUNG;2020;72,74;52023;140,44;8,06;70,68;4,30;3230024
KEP. RIAU;2020;77,69;123465;274,58;10,12;69,99;8,16;3005460
DKI JAKARTA;2020;81,92;262615;977,7;11,13;72,95;8,05;4276350
JAWA BARAT;2020;72,61;43237;8108,75;8,55;73,15;9,09;1810351
JAWA TENGAH;2020;71,88;36965;8100,83;7,69;74,41;5,34;1742015
DI YOGYAKARTA;2020;79,95;37694;978,86;9,55;75,03;3,98;1704608
JAWA TIMUR;2020;73,04;56641;9005,07;7,78;71,35;4,72;1768777
BANTEN;2020;74,41;52729;1633,63;8,89;70,01;9,32;2460997
BALI;2020;76,52;52015;362,11;8,95;72,16;3,44;2494000
NUSA TENGGARA BARAT;2020;70,46;25184;1459,93;7,31;66,51;3,63;2183883
NUSA TENGGARA TIMUR;2020;66,93;20057;2327,29;7,63;67,06;3,46;1950000
KALIMANTAN BARAT;2020;68,76;39622;737,48;7,37;70,74;5,14;2399699
KALIMANTAN TENGAH;2020;72,62;57145;274,72;8,59;69,75;3,96;2903145
KALIMANTAN SELATAN;2020;73,09;44101;394,79;8,29;68,69;4,21;2877449
KALIMANTAN TIMUR;2020;75,94;161799;474,25;9,77;74,38;6,80;2981379
KALIMANTAN UTARA;2020;71;143533;104,49;9;72,54;5,34;3000804
SULAWESI UTARA;2020;73,67;50521;388,22;9,49;71,75;6,36;3310723
SULAWESI TENGAH;2020;70,31;66306;802,47;8,83;68,75;3,35;2303711
SULAWESI SELATAN;2020;73,08;55675;1577,07;8,38;70,62;6,01;3103800
SULAWESI TENGGARA;2020;71,61;49718;619,14;9,04;71,34;3,84;2552015
GORONTALO;2020;69,51;35693;370,33;7,82;68,12;3,79;2788826
SULAWESI BARAT;2020;68,4;32837;311,07;7,89;65,11;2,86;2678863
MALUKU;2020;71,34;25094;640,58;9,81;66,03;7,14;2604961
MALUKU UTARA;2020;69,3;33069;173,89;9,04;68,38;4,62;2721530
PAPUA BARAT;2020;65,94;73933;423,8;7,6;66,05;6,79;3134600
PAPUA;2020;61,22;46416;1823,6;6,69;65,84;3,85;3516700
ACEH;2021;73,48;34674;1684,5;9,37;70,01;6,30;3165031
SUMATERA UTARA;2021;73,84;57442;2616,93;9,58;69,28;6,17;2499423
SUMATERA BARAT;2021;74,56;45218;710,6;9,07;69,64;6,60;2484041
RIAU;2021;73,89;129741;997,47;9,19;71,72;4,69;3005460
JAMBI;2021;72,62;64771;573,72;8,6;71,26;4,93;3230023
SUMATERA SELATAN;2021;71,83;57745;2230,37;8,3;70,03;5,08;3043111
BENGKULU;2021;73,16;39167;597,79;8,87;69,47;3,69;2888564
LAMPUNG;2021;71,25;40807;2090,95;8,08;70,78;4,62;2432001
KEP. BANGKA BELITUNG;2021;72,96;58406;142,41;8,08;70,78;5,04;2215000
KEP. RIAU;2021;77,87;131884;282,21;10,18;70,16;10,02;2630162
DKI JAKARTA;2021;82,25;274660;1000,21;11,17;73,06;8,51;4416186
JAWA BARAT;2021;72,96;45234;8200,2;8,61;73,38;9,37;1810351
JAWA TENGAH;2021;72,17;38568;8043,76;7,75;74,52;5,96;1798979
DI YOGYAKARTA;2021;80,22;40516;980,94;9,64;75,08;4,42;1765000
JAWA TIMUR;2021;73,48;59988;8832,33;7,88;71,43;5,46;1868777
BANTEN;2021;74,68;55383;1719,51;8,93;70,07;9,00;2460996
BALI;2021;76,69;50758;413,43;9,06;72,28;5,40;2494000
NUSA TENGGARA BARAT;2021;70,86;26009;1481,96;7,38;66,74;3,49;2183883
NUSA TENGGARA TIMUR;2021;67,02;20555;2315,59;7,69;67,20;3,58;1950000
KALIMANTAN BARAT;2021;68,99;42253;721,89;7,45;70,81;5,78;2399698
KALIMANTAN TENGAH;2021;72,81;62834;281,07;8,64;69,81;4,39;2903144
KALIMANTAN SELATAN;2021;73,45;48066;405,87;8,34;68,88;4,64;2877448
KALIMANTAN TIMUR;2021;76,6;183158;474,9;9,84;74,65;6,82;2981378
KALIMANTAN UTARA;2021;71,57;157092;102,35;9,11;72,59;4,63;3000804
SULAWESI UTARA;2021;74,03;54034;382,9;9,62;71,81;7,17;3310723
SULAWESI TENGAH;2021;70,54;82017;785,65;8,89;68,88;3,74;2552014
SULAWESI SELATAN;2021;73,38;59503;1550,44;8,46;70,71;5,76;3165876
SULAWESI TENGGARA;2021;71,82;52436;641,96;9,13;71,36;4,07;2303711
GORONTALO;2021;69,82;37087;370,89;7,9;68,24;3,21;2788826
SULAWESI BARAT;2021;68,64;35195;323,18;7,96;65,29;3,21;2678863
MALUKU;2021;71,55;26153;616,78;9,93;66,14;6,83;2721530
MALUKU UTARA;2021;69,56;40381;168,34;9,09;68,50;4,89;2604961
PAPUA BARAT;2021;66,11;74022;440,36;7,69;66,19;6,01;3134600
PAPUA;2021;61,4;54051;1864,93;6,76;65,97;3,55;3516700
ACEH;2022;74,11;38900;1625,29;9,44;70,21;6,07;3166460
SUMATERA UTARA;2022;74,51;62922;2530,28;9,71;69,63;5,82;2522609
SUMATERA BARAT;2022;75,16;50264;679,03;9,18;69,94;6,23;2512539
RIAU;2022;74,45;151259;978,16;9,22;71,97;4,39;2938564
JAMBI;2022;73,11;76164;563,19;8,68;71,53;4,65;2649034
SUMATERA SELATAN;2022;72,48;68237;2099,68;8,37;70,34;4,69;3144446
BENGKULU;2022;73,68;43757;590,16;8,91;69,71;3,49;2238094
LAMPUNG;2022;71,79;44984;1998;8,18;71,02;4,42;2440486
KEP. BANGKA BELITUNG;2022;73,5;63872;136,47;8,11;71,02;4,48;3264881
KEP. RIAU;2022;78,48;145579;300,57;10,37;70,53;8,13;3050172
DKI JAKARTA;2022;82,77;299675;996,97;11,31;73,34;7,59;4452724
JAWA BARAT;2022;73,63;49137;8124,6;8,78;73,63;8,33;1841487
JAWA TENGAH;2022;72,8;41946;7689,67;7,93;74,62;5,66;1813011
DI YOGYAKARTA;2022;80,65;44637;918,39;9,75;75,11;3,90;1840951
JAWA TIMUR;2022;74,05;66247;8417,8;8,03;71,76;5,15;1891567
BANTEN;2022;75,25;61414;1643,68;9,13;70,41;8,31;2501203
BALI;2022;77,4;56092;411,04;9,39;72,61;4,82;2516971
NUSA TENGGARA BARAT;2022;71,65;28671;1476,63;7,61;67,11;3,41;2207212
NUSA TENGGARA TIMUR;2022;67,63;21657;2280,79;7,7;67,49;3,42;1975000
KALIMANTAN BARAT;2022;69,71;46092;706,76;7,59;71,04;4,99;2434328
KALIMANTAN TENGAH;2022;73,17;72989;289,62;8,65;70,05;4,23;2922516
KALIMANTAN SELATAN;2022;74;60244;397,65;8,46;69,18;4,47;2906473
KALIMANTAN TIMUR;2022;77,36;238917;478,55;9,92;74,66;6,24;3014497
KALIMANTAN UTARA;2022;72,21;192588;100,04;9,27;72,62;4,48;3016738
SULAWESI UTARA;2022;74,52;59021;372,47;9,68;72,10;6,56;3310723
SULAWESI TENGAH;2022;71,01;106068;778,06;8,89;68,97;3,34;2390739
SULAWESI SELATAN;2022;73,96;65350;1559,76;8,63;71,00;5,13;3165876
SULAWESI TENGGARA;2022;72,38;58715;624,53;9,25;71,46;3,61;2710595
GORONTALO;2022;70,62;39694;372,79;8,02;68,55;2,92;2800580
SULAWESI BARAT;2022;69,19;37068;334,98;8,08;65,67;2,73;2678863
MALUKU;2022;72,04;28526;587,23;10,19;66,48;6,66;2619312
MALUKU UTARA;2022;70,26;53776;162;9,24;68,82;4,48;2862231
PAPUA BARAT;2022;66,72;78133;441,14;7,84;66,49;5,58;3200000
PAPUA;2022;62,16;59384;1858,44;7,02;66,25;3,22;3561932
;;;;;;;;
